id,reservation_date,checkout_date,return_date,member_id
5,2018/06/21,2018/06/24,2018/07/24,2008
43,2018/06/22,2018/06/25,2018/07/25,1885
4,2018/06/23,2018/06/26,2018/07/26,1594
6,2018/06/24,2018/06/27,2018/07/27,2416
13,2018/06/25,2018/06/28,2018/07/28,2076
38,2018/06/26,2018/06/29,2018/07/29,1129
36,2018/06/27,2018/06/30,2018/07/30,1276
44,2018/06/28,2018/07/01,2018/07/31,2217
1,2018/06/29,2018/07/02,2018/08/01,2095
12,2018/06/30,2018/07/03,2018/08/02,1444
36,2018/07/01,2018/07/04,2018/08/03,2696
40,2018/07/02,2018/07/05,2018/08/04,1769
4,2018/07/03,2018/07/06,2018/08/05,1499
3,2018/07/04,2018/07/07,2018/08/06,2589
31,2018/07/05,2018/07/08,2018/08/07,2204
11,2018/07/06,2018/07/09,2018/08/08,1533
7,2018/07/07,2018/07/10,2018/08/09,1394
14,2018/07/08,2018/07/11,2018/08/10,2708
28,2018/07/09,2018/07/12,2018/08/11,1117
6,2018/07/10,2018/07/13,2018/08/12,2261
14,2018/07/11,2018/07/14,2018/08/13,2297
7,2018/07/12,2018/07/15,2018/08/14,1984
6,2018/07/13,2018/07/16,2018/08/15,1903
43,2018/07/14,2018/07/17,2018/08/16,1149
29,2018/07/15,2018/07/18,2018/08/17,2389
24,2018/07/16,2018/07/19,2018/08/18,1574
30,2018/07/17,2018/07/20,2018/08/19,2055
23,2018/07/18,2018/07/21,2018/08/20,1475
35,2018/07/19,2018/07/22,2018/08/21,2122
3,2018/07/20,2018/07/23,2018/08/22,1358
28,2018/07/21,2018/07/24,2018/08/23,2423
25,2018/07/22,2018/07/25,2018/08/24,1415
24,2018/07/23,2018/07/26,2018/08/25,2259
7,2018/07/24,2018/07/27,2018/08/26,1784
9,2018/07/25,2018/07/28,2018/08/27,1180
25,2018/07/26,2018/07/29,2018/08/28,2265
11,2018/07/27,2018/07/30,2018/08/29,1267
29,2018/07/28,2018/07/31,2018/08/30,1695
48,2018/07/29,2018/08/01,2018/08/31,1613
2,2018/07/30,2018/08/02,2018/09/01,1646
35,2018/07/31,2018/08/03,2018/09/02,1854
18,2018/08/01,2018/08/04,2018/09/03,1121
17,2018/08/02,2018/08/05,2018/09/04,2100
45,2018/08/03,2018/08/06,2018/09/05,2153
47,2018/08/04,2018/08/07,2018/09/06,2048
8,2018/08/05,2018/08/08,2018/09/07,2542
26,2018/08/06,2018/08/09,2018/09/08,2702
22,2018/08/07,2018/08/10,2018/09/09,1287
32,2018/08/08,2018/08/11,2018/09/10,2327
13,2018/08/09,2018/08/12,2018/09/11,1392
40,2018/08/10,2018/08/13,2018/09/12,1716
16,2018/08/11,2018/08/14,2018/09/13,2315
7,2018/08/12,2018/08/15,2018/09/14,2487
6,2018/08/13,2018/08/16,2018/09/15,1229
41,2018/08/14,2018/08/17,2018/09/16,1856
32,2018/08/15,2018/08/18,2018/09/17,1948
39,2018/08/16,2018/08/19,2018/09/18,2255
30,2018/08/17,2018/08/20,2018/09/19,2336
1,2018/08/18,2018/08/21,2018/09/20,2573
40,2018/08/19,2018/08/22,2018/09/21,1567
24,2018/08/20,2018/08/23,2018/09/22,1747
33,2018/08/21,2018/08/24,2018/09/23,1266
46,2018/08/22,2018/08/25,2018/09/24,1912
11,2018/08/23,2018/08/26,2018/09/25,2390
34,2018/08/24,2018/08/27,2018/09/26,1184
18,2018/08/25,2018/08/28,2018/09/27,2469
20,2018/08/26,2018/08/29,2018/09/28,1234
45,2018/08/27,2018/08/30,2018/09/29,2269
9,2018/08/28,2018/08/31,2018/09/30,1144
35,2018/08/29,2018/09/01,2018/10/01,1740
46,2018/08/30,2018/09/02,2018/10/02,2661
29,2018/08/31,2018/09/03,2018/10/03,1637
46,2018/09/01,2018/09/04,2018/10/04,2249
30,2018/09/02,2018/09/05,2018/10/05,1004
31,2018/09/03,2018/09/06,2018/10/06,2376
14,2018/09/04,2018/09/07,2018/10/07,2665
49,2018/09/05,2018/09/08,2018/10/08,1779
23,2018/09/06,2018/09/09,2018/10/09,1928
46,2018/09/07,2018/09/10,2018/10/10,1910
5,2018/09/08,2018/09/11,2018/10/11,2184
17,2018/09/09,2018/09/12,2018/10/12,1359
7,2018/09/10,2018/09/13,2018/10/13,2585
18,2018/09/11,2018/09/14,2018/10/14,1867
14,2018/09/12,2018/09/15,2018/10/15,1858
50,2018/09/13,2018/09/16,2018/10/16,1324
24,2018/09/14,2018/09/17,2018/10/17,1885
14,2018/09/15,2018/09/18,2018/10/18,1245
36,2018/09/16,2018/09/19,2018/10/19,2167
39,2018/09/17,2018/09/20,2018/10/20,1781
14,2018/09/18,2018/09/21,2018/10/21,2101
29,2018/09/19,2018/09/22,2018/10/22,1657
41,2018/09/20,2018/09/23,2018/10/23,1444
27,2018/09/21,2018/09/24,2018/10/24,2364
6,2018/09/22,2018/09/25,2018/10/25,1454
16,2018/09/23,2018/09/26,2018/10/26,1921
10,2018/09/24,2018/09/27,2018/10/27,1372
22,2018/09/25,2018/09/28,2018/10/28,2490
12,2018/09/26,2018/09/29,2018/10/29,1023
24,2018/09/27,2018/09/30,2018/10/30,2633
37,2018/09/28,2018/10/01,2018/10/31,2542
8,2018/09/29,2018/10/02,2018/11/01,1559
14,2018/09/30,2018/10/03,2018/11/02,1232
48,2018/10/01,2018/10/04,2018/11/03,1060
15,2018/10/02,2018/10/05,2018/11/04,1417
35,2018/10/03,2018/10/06,2018/11/05,1236
23,2018/10/04,2018/10/07,2018/11/06,1464
38,2018/10/05,2018/10/08,2018/11/07,1106
30,2018/10/06,2018/10/09,2018/11/08,1539
33,2018/10/07,2018/10/10,2018/11/09,2559
13,2018/10/08,2018/10/11,2018/11/10,2248
1,2018/10/09,2018/10/12,2018/11/11,1153
6,2018/10/10,2018/10/13,2018/11/12,2514
11,2018/10/11,2018/10/14,2018/11/13,2338
29,2018/10/12,2018/10/15,2018/11/14,1173
43,2018/10/13,2018/10/16,2018/11/15,2643
35,2018/10/14,2018/10/17,2018/11/16,1039
22,2018/10/15,2018/10/18,2018/11/17,1959
21,2018/10/16,2018/10/19,2018/11/18,1154
9,2018/10/17,2018/10/20,2018/11/19,1295
23,2018/10/18,2018/10/21,2018/11/20,1912
25,2018/10/19,2018/10/22,2018/11/21,2250
16,2018/10/20,2018/10/23,2018/11/22,1941
33,2018/10/21,2018/10/24,2018/11/23,2597
45,2018/10/22,2018/10/25,2018/11/24,2443
1,2018/10/23,2018/10/26,2018/11/25,1873
13,2018/10/24,2018/10/27,2018/11/26,1020
33,2018/10/25,2018/10/28,2018/11/27,1417
39,2018/10/26,2018/10/29,2018/11/28,2657
27,2018/10/27,2018/10/30,2018/11/29,1647
27,2018/10/28,2018/10/31,2018/11/30,2327
50,2018/10/29,2018/11/01,2018/12/01,1752
9,2018/10/30,2018/11/02,2018/12/02,2379
50,2018/10/31,2018/11/03,2018/12/03,1821
17,2018/11/01,2018/11/04,2018/12/04,2240
7,2018/11/02,2018/11/05,2018/12/05,2263
39,2018/11/03,2018/11/06,2018/12/06,1690
11,2018/11/04,2018/11/07,2018/12/07,1237
24,2018/11/05,2018/11/08,2018/12/08,2613
30,2018/11/06,2018/11/09,2018/12/09,2379
29,2018/11/07,2018/11/10,2018/12/10,2025
50,2018/11/08,2018/11/11,2018/12/11,1014
19,2018/11/09,2018/11/12,2018/12/12,1274
40,2018/11/10,2018/11/13,2018/12/13,1884
28,2018/11/11,2018/11/14,2018/12/14,1710
10,2018/11/12,2018/11/15,2018/12/15,1746
3,2018/11/13,2018/11/16,2018/12/16,2671
44,2018/11/14,2018/11/17,2018/12/17,1762
44,2018/11/15,2018/11/18,2018/12/18,2059
25,2018/11/16,2018/11/19,2018/12/19,2443
2,2018/11/17,2018/11/20,2018/12/20,1327
49,2018/11/18,2018/11/21,2018/12/21,1900
37,2018/11/19,2018/11/22,2018/12/22,1336
20,2018/11/20,2018/11/23,2018/12/23,1547
14,2018/11/21,2018/11/24,2018/12/24,2368
29,2018/11/22,2018/11/25,2018/12/25,1479
31,2018/11/23,2018/11/26,2018/12/26,1204
33,2018/11/24,2018/11/27,2018/12/27,2091
28,2018/11/25,2018/11/28,2018/12/28,2360
50,2018/11/26,2018/11/29,2018/12/29,1928
46,2018/11/27,2018/11/30,2018/12/30,1117
35,2018/11/28,2018/12/01,2018/12/31,2587
2,2018/11/29,2018/12/02,2019/01/01,1188
36,2018/11/30,2018/12/03,2019/01/02,1574
50,2018/12/01,2018/12/04,2019/01/03,2314
38,2018/12/02,2018/12/05,2019/01/04,2629
23,2018/12/03,2018/12/06,2019/01/05,2675
32,2018/12/04,2018/12/07,2019/01/06,2402
35,2018/12/05,2018/12/08,2019/01/07,2534
35,2018/12/06,2018/12/09,2019/01/08,1538
29,2018/12/07,2018/12/10,2019/01/09,1522
43,2018/12/08,2018/12/11,2019/01/10,1603
10,2018/12/09,2018/12/12,2019/01/11,1712
32,2018/12/10,2018/12/13,2019/01/12,1496
10,2018/12/11,2018/12/14,2019/01/13,2390
49,2018/12/12,2018/12/15,2019/01/14,2576
46,2018/12/13,2018/12/16,2019/01/15,1900
29,2018/12/14,2018/12/17,2019/01/16,1977
23,2018/12/15,2018/12/18,2019/01/17,2056
1,2018/12/16,2018/12/19,2019/01/18,2426
39,2018/12/17,2018/12/20,2019/01/19,1316
17,2018/12/18,2018/12/21,2019/01/20,1359
11,2018/12/19,2018/12/22,2019/01/21,2685
9,2018/12/20,2018/12/23,2019/01/22,1859
23,2018/12/21,2018/12/24,2019/01/23,1242
41,2018/12/22,2018/12/25,2019/01/24,2494
20,2018/12/23,2018/12/26,2019/01/25,2597
5,2018/12/24,2018/12/27,2019/01/26,1913
27,2018/12/25,2018/12/28,2019/01/27,2513
21,2018/12/26,2018/12/29,2019/01/28,1261
46,2018/12/27,2018/12/30,2019/01/29,2537
1,2018/12/28,2018/12/31,2019/01/30,2043
44,2018/12/29,2019/01/01,2019/01/31,1590
29,2018/12/30,2019/01/02,2019/02/01,1416
6,2018/12/31,2019/01/03,2019/02/02,1629
22,2019/01/01,2019/01/04,2019/02/03,2272
47,2019/01/02,2019/01/05,2019/02/04,2360
7,2019/01/03,2019/01/06,2019/02/05,2675
21,2019/01/04,2019/01/07,2019/02/06,1757
35,2019/01/05,2019/01/08,2019/02/07,2608
45,2019/01/06,2019/01/09,2019/02/08,1235
1,2019/01/07,2019/01/10,2019/02/09,2556
13,2019/01/08,2019/01/11,2019/02/10,1420
48,2019/01/09,2019/01/12,2019/02/11,2271
34,2019/01/10,2019/01/13,2019/02/12,2686
32,2019/01/11,2019/01/14,2019/02/13,2631
21,2019/01/12,2019/01/15,2019/02/14,2327
12,2019/01/13,2019/01/16,2019/02/15,1565
26,2019/01/14,2019/01/17,2019/02/16,2511
30,2019/01/15,2019/01/18,2019/02/17,2471
45,2019/01/16,2019/01/19,2019/02/18,1757
14,2019/01/17,2019/01/20,2019/02/19,1247
29,2019/01/18,2019/01/21,2019/02/20,2213
1,2019/01/19,2019/01/22,2019/02/21,1449
35,2019/01/20,2019/01/23,2019/02/22,2577
37,2019/01/21,2019/01/24,2019/02/23,1021
12,2019/01/22,2019/01/25,2019/02/24,2019
38,2019/01/23,2019/01/26,2019/02/25,1347
4,2019/01/24,2019/01/27,2019/02/26,1261
38,2019/01/25,2019/01/28,2019/02/27,1332
32,2019/01/26,2019/01/29,2019/02/28,1487
24,2019/01/27,2019/01/30,2019/03/01,1890
47,2019/01/28,2019/01/31,2019/03/02,1968
16,2019/01/29,2019/02/01,2019/03/03,1465
43,2019/01/30,2019/02/02,2019/03/04,1128
43,2019/01/31,2019/02/03,2019/03/05,1475
40,2019/02/01,2019/02/04,2019/03/06,2492
32,2019/02/02,2019/02/05,2019/03/07,2658
43,2019/02/03,2019/02/06,2019/03/08,1661
30,2019/02/04,2019/02/07,2019/03/09,2668
50,2019/02/05,2019/02/08,2019/03/10,2568
47,2019/02/06,2019/02/09,2019/03/11,1490
18,2019/02/07,2019/02/10,2019/03/12,1555
28,2019/02/08,2019/02/11,2019/03/13,1526
36,2019/02/09,2019/02/12,2019/03/14,1876
46,2019/02/10,2019/02/13,2019/03/15,2007
46,2019/02/11,2019/02/14,2019/03/16,1871
35,2019/02/12,2019/02/15,2019/03/17,2278
23,2019/02/13,2019/02/16,2019/03/18,2249
45,2019/02/14,2019/02/17,2019/03/19,2164
37,2019/02/15,2019/02/18,2019/03/20,1426
27,2019/02/16,2019/02/19,2019/03/21,1877
19,2019/02/17,2019/02/20,2019/03/22,1929
7,2019/02/18,2019/02/21,2019/03/23,2432
50,2019/02/19,2019/02/22,2019/03/24,1743
17,2019/02/20,2019/02/23,2019/03/25,2481
39,2019/02/21,2019/02/24,2019/03/26,1588
13,2019/02/22,2019/02/25,2019/03/27,1673
14,2019/02/23,2019/02/26,2019/03/28,2470
27,2019/02/24,2019/02/27,2019/03/29,2140
28,2019/02/25,2019/02/28,2019/03/30,1605
33,2019/02/26,2019/03/01,2019/03/31,2248
28,2019/02/27,2019/03/02,2019/04/01,1578
19,2019/02/28,2019/03/03,2019/04/02,2541
35,2019/03/01,2019/03/04,2019/04/03,2718
9,2019/03/02,2019/03/05,2019/04/04,2014
13,2019/03/03,2019/03/06,2019/04/05,1476
10,2019/03/04,2019/03/07,2019/04/06,2485
30,2019/03/05,2019/03/08,2019/04/07,2075
9,2019/03/06,2019/03/09,2019/04/08,2380
32,2019/03/07,2019/03/10,2019/04/09,1035
17,2019/03/08,2019/03/11,2019/04/10,1750
14,2019/03/09,2019/03/12,2019/04/11,2341
40,2019/03/10,2019/03/13,2019/04/12,2053
29,2019/03/11,2019/03/14,2019/04/13,1014
37,2019/03/12,2019/03/15,2019/04/14,1526
35,2019/03/13,2019/03/16,2019/04/15,2036
2,2019/03/14,2019/03/17,2019/04/16,2254
49,2019/03/15,2019/03/18,2019/04/17,1656
33,2019/03/16,2019/03/19,2019/04/18,2174
4,2019/03/17,2019/03/20,2019/04/19,2320
24,2019/03/18,2019/03/21,2019/04/20,2432
22,2019/03/19,2019/03/22,2019/04/21,2101
28,2019/03/20,2019/03/23,2019/04/22,2651
31,2019/03/21,2019/03/24,2019/04/23,1187
46,2019/03/22,2019/03/25,2019/04/24,2361
15,2019/03/23,2019/03/26,2019/04/25,1177
33,2019/03/24,2019/03/27,2019/04/26,1315
50,2019/03/25,2019/03/28,2019/04/27,2432
2,2019/03/26,2019/03/29,2019/04/28,1599
3,2019/03/27,2019/03/30,2019/04/29,1187
33,2019/03/28,2019/03/31,2019/04/30,2106
16,2019/03/29,2019/04/01,2019/05/01,1499
10,2019/03/30,2019/04/02,2019/05/02,1547
17,2019/03/31,2019/04/03,2019/05/03,2149
26,2019/04/01,2019/04/04,2019/05/04,2468
31,2019/04/02,2019/04/05,2019/05/05,1695
15,2019/04/03,2019/04/06,2019/05/06,1311
41,2019/04/04,2019/04/07,2019/05/07,2311
30,2019/04/05,2019/04/08,2019/05/08,1481
3,2019/04/06,2019/04/09,2019/05/09,2420
2,2019/04/07,2019/04/10,2019/05/10,1944
5,2019/04/08,2019/04/11,2019/05/11,2072
23,2019/04/09,2019/04/12,2019/05/12,2023
6,2019/04/10,2019/04/13,2019/05/13,1987
50,2019/04/11,2019/04/14,2019/05/14,2726
36,2019/04/12,2019/04/15,2019/05/15,1107
5,2019/04/13,2019/04/16,2019/05/16,1668
39,2019/04/14,2019/04/17,2019/05/17,2253
7,2019/04/15,2019/04/18,2019/05/18,2670
17,2019/04/16,2019/04/19,2019/05/19,2657
40,2019/04/17,2019/04/20,2019/05/20,2605
12,2019/04/18,2019/04/21,2019/05/21,2327
36,2019/04/19,2019/04/22,2019/05/22,1631
49,2019/04/20,2019/04/23,2019/05/23,1826
24,2019/04/21,2019/04/24,2019/05/24,2667
4,2019/04/22,2019/04/25,2019/05/25,1890
19,2019/04/23,2019/04/26,2019/05/26,1691
43,2019/04/24,2019/04/27,2019/05/27,1031
30,2019/04/25,2019/04/28,2019/05/28,2617
4,2019/04/26,2019/04/29,2019/05/29,1858
5,2019/04/27,2019/04/30,2019/05/30,2100
49,2019/04/28,2019/05/01,2019/05/31,1766
39,2019/04/29,2019/05/02,2019/06/01,1830
4,2019/04/30,2019/05/03,2019/06/02,1412
39,2019/05/01,2019/05/04,2019/06/03,2654
13,2019/05/02,2019/05/05,2019/06/04,2044
40,2019/05/03,2019/05/06,2019/06/05,2202
42,2019/05/04,2019/05/07,2019/06/06,2545
43,2019/05/05,2019/05/08,2019/06/07,2424
3,2019/05/06,2019/05/09,2019/06/08,1695
24,2019/05/07,2019/05/10,2019/06/09,2730
29,2019/05/08,2019/05/11,2019/06/10,1205
12,2019/05/09,2019/05/12,2019/06/11,1720
47,2019/05/10,2019/05/13,2019/06/12,1471
29,2019/05/11,2019/05/14,2019/06/13,1144
13,2019/05/12,2019/05/15,2019/06/14,2461
14,2019/05/13,2019/05/16,2019/06/15,2442
30,2019/05/14,2019/05/17,2019/06/16,1306
24,2019/05/15,2019/05/18,2019/06/17,2604
23,2019/05/16,2019/05/19,2019/06/18,1072
44,2019/05/17,2019/05/20,2019/06/19,2008
17,2019/05/18,2019/05/21,2019/06/20,1907
42,2019/05/19,2019/05/22,2019/06/21,1694
44,2019/05/20,2019/05/23,2019/06/22,1697
20,2019/05/21,2019/05/24,2019/06/23,1156
37,2019/05/22,2019/05/25,2019/06/24,1693
22,2019/05/23,2019/05/26,2019/06/25,2112
42,2019/05/24,2019/05/27,2019/06/26,1527
19,2019/05/25,2019/05/28,2019/06/27,2026
46,2019/05/26,2019/05/29,2019/06/28,2236
6,2019/05/27,2019/05/30,2019/06/29,1316
5,2019/05/28,2019/05/31,2019/06/30,1079
14,2019/05/29,2019/06/01,2019/07/01,2281
39,2019/05/30,2019/06/02,2019/07/02,2522
14,2019/05/31,2019/06/03,2019/07/03,1428
40,2019/06/01,2019/06/04,2019/07/04,2126
45,2019/06/02,2019/06/05,2019/07/05,2227
16,2019/06/03,2019/06/06,2019/07/06,1027
21,2019/06/04,2019/06/07,2019/07/07,1498
35,2019/06/05,2019/06/08,2019/07/08,2529
28,2019/06/06,2019/06/09,2019/07/09,1545
5,2019/06/07,2019/06/10,2019/07/10,2151
25,2019/06/08,2019/06/11,2019/07/11,1573
48,2019/06/09,2019/06/12,2019/07/12,1736
42,2019/06/10,2019/06/13,2019/07/13,1318
20,2019/06/11,2019/06/14,2019/07/14,1789
19,2019/06/12,2019/06/15,2019/07/15,1043
36,2019/06/13,2019/06/16,2019/07/16,1132
22,2019/06/14,2019/06/17,2019/07/17,1786
36,2019/06/15,2019/06/18,2019/07/18,1415
1,2019/06/16,2019/06/19,2019/07/19,1025
10,2019/06/17,2019/06/20,2019/07/20,1341
34,2019/06/18,2019/06/21,2019/07/21,2266
42,2019/06/19,2019/06/22,2019/07/22,1602
39,2019/06/20,2019/06/23,2019/07/23,1461
20,2019/06/21,2019/06/24,2019/07/24,2220
21,2019/06/22,2019/06/25,2019/07/25,2031
40,2019/06/23,2019/06/26,2019/07/26,2082
37,2019/06/24,2019/06/27,2019/07/27,2668
5,2019/06/25,2019/06/28,2019/07/28,2695
42,2019/06/26,2019/06/29,2019/07/29,1657
16,2019/06/27,2019/06/30,2019/07/30,2622
23,2019/06/28,2019/07/01,2019/07/31,1771
8,2019/06/29,2019/07/02,2019/08/01,1918
46,2019/06/30,2019/07/03,2019/08/02,1035
8,2019/07/01,2019/07/04,2019/08/03,1331
12,2019/07/02,2019/07/05,2019/08/04,1859
1,2019/07/03,2019/07/06,2019/08/05,1534
15,2019/07/04,2019/07/07,2019/08/06,2081
22,2019/07/05,2019/07/08,2019/08/07,2272
3,2019/07/06,2019/07/09,2019/08/08,1020
35,2019/07/07,2019/07/10,2019/08/09,1655
37,2019/07/08,2019/07/11,2019/08/10,1724
11,2019/07/09,2019/07/12,2019/08/11,2594
24,2019/07/10,2019/07/13,2019/08/12,2233
40,2019/07/11,2019/07/14,2019/08/13,1008
43,2019/07/12,2019/07/15,2019/08/14,1817
36,2019/07/13,2019/07/16,2019/08/15,2131
26,2019/07/14,2019/07/17,2019/08/16,1154
35,2019/07/15,2019/07/18,2019/08/17,2267
11,2019/07/16,2019/07/19,2019/08/18,2511
1,2019/07/17,2019/07/20,2019/08/19,1167
35,2019/07/18,2019/07/21,2019/08/20,2384
50,2019/07/19,2019/07/22,2019/08/21,2069
50,2019/07/20,2019/07/23,2019/08/22,1814
16,2019/07/21,2019/07/24,2019/08/23,1530
39,2019/07/22,2019/07/25,2019/08/24,2231
25,2019/07/23,2019/07/26,2019/08/25,1964
25,2019/07/24,2019/07/27,2019/08/26,1963
6,2019/07/25,2019/07/28,2019/08/27,1111
40,2019/07/26,2019/07/29,2019/08/28,1220
31,2019/07/27,2019/07/30,2019/08/29,2455
44,2019/07/28,2019/07/31,2019/08/30,1547
46,2019/07/29,2019/08/01,2019/08/31,2507
23,2019/07/30,2019/08/02,2019/09/01,1494
38,2019/07/31,2019/08/03,2019/09/02,2717
23,2019/08/01,2019/08/04,2019/09/03,1692
47,2019/08/02,2019/08/05,2019/09/04,1729
8,2019/08/03,2019/08/06,2019/09/05,1438
39,2019/08/04,2019/08/07,2019/09/06,2358
4,2019/08/05,2019/08/08,2019/09/07,1040
6,2019/08/06,2019/08/09,2019/09/08,1283
10,2019/08/07,2019/08/10,2019/09/09,2564
32,2019/08/08,2019/08/11,2019/09/10,1797
48,2019/08/09,2019/08/12,2019/09/11,2641
10,2019/08/10,2019/08/13,2019/09/12,1122
28,2019/08/11,2019/08/14,2019/09/13,2416
35,2019/08/12,2019/08/15,2019/09/14,2113
22,2019/08/13,2019/08/16,2019/09/15,1511
28,2019/08/14,2019/08/17,2019/09/16,2640
41,2019/08/15,2019/08/18,2019/09/17,1430
32,2019/08/16,2019/08/19,2019/09/18,1835
22,2019/08/17,2019/08/20,2019/09/19,2513
27,2019/08/18,2019/08/21,2019/09/20,2717
50,2019/08/19,2019/08/22,2019/09/21,1452
31,2019/08/20,2019/08/23,2019/09/22,1388
47,2019/08/21,2019/08/24,2019/09/23,1389
2,2019/08/22,2019/08/25,2019/09/24,2366
7,2019/08/23,2019/08/26,2019/09/25,2502
50,2019/08/24,2019/08/27,2019/09/26,1012
6,2019/08/25,2019/08/28,2019/09/27,1081
37,2019/08/26,2019/08/29,2019/09/28,1226
17,2019/08/27,2019/08/30,2019/09/29,1468
12,2019/08/28,2019/08/31,2019/09/30,1150
32,2019/08/29,2019/09/01,2019/10/01,1756
14,2019/08/30,2019/09/02,2019/10/02,2402
29,2019/08/31,2019/09/03,2019/10/03,1222
40,2019/09/01,2019/09/04,2019/10/04,2249
37,2019/09/02,2019/09/05,2019/10/05,2357
23,2019/09/03,2019/09/06,2019/10/06,1988
33,2019/09/04,2019/09/07,2019/10/07,2172
44,2019/09/05,2019/09/08,2019/10/08,1126
19,2019/09/06,2019/09/09,2019/10/09,1466
24,2019/09/07,2019/09/10,2019/10/10,1616
46,2019/09/08,2019/09/11,2019/10/11,2149
32,2019/09/09,2019/09/12,2019/10/12,2073
16,2019/09/10,2019/09/13,2019/10/13,1971
3,2019/09/11,2019/09/14,2019/10/14,2660
46,2019/09/12,2019/09/15,2019/10/15,1914
29,2019/09/13,2019/09/16,2019/10/16,2293
22,2019/09/14,2019/09/17,2019/10/17,2625
30,2019/09/15,2019/09/18,2019/10/18,2443
35,2019/09/16,2019/09/19,2019/10/19,1958
24,2019/09/17,2019/09/20,2019/10/20,2378
45,2019/09/18,2019/09/21,2019/10/21,2716
1,2019/09/19,2019/09/22,2019/10/22,1157
13,2019/09/20,2019/09/23,2019/10/23,2657
20,2019/09/21,2019/09/24,2019/10/24,1132
42,2019/09/22,2019/09/25,2019/10/25,1519
16,2019/09/23,2019/09/26,2019/10/26,2153
22,2019/09/24,2019/09/27,2019/10/27,1890
3,2019/09/25,2019/09/28,2019/10/28,2168
6,2019/09/26,2019/09/29,2019/10/29,2295
9,2019/09/27,2019/09/30,2019/10/30,1772
45,2019/09/28,2019/10/01,2019/10/31,1582
29,2019/09/29,2019/10/02,2019/11/01,1406
1,2019/09/30,2019/10/03,2019/11/02,1025
23,2019/10/01,2019/10/04,2019/11/03,1051
21,2019/10/02,2019/10/05,2019/11/04,2645
41,2019/10/03,2019/10/06,2019/11/05,1432
25,2019/10/04,2019/10/07,2019/11/06,1806
6,2019/10/05,2019/10/08,2019/11/07,1031
37,2019/10/06,2019/10/09,2019/11/08,2371
27,2019/10/07,2019/10/10,2019/11/09,2437
15,2019/10/08,2019/10/11,2019/11/10,2026
4,2019/10/09,2019/10/12,2019/11/11,1800
30,2019/10/10,2019/10/13,2019/11/12,1615
33,2019/10/11,2019/10/14,2019/11/13,1537
5,2019/10/12,2019/10/15,2019/11/14,1792
2,2019/10/13,2019/10/16,2019/11/15,2022
17,2019/10/14,2019/10/17,2019/11/16,2369
11,2019/10/15,2019/10/18,2019/11/17,1470
12,2019/10/16,2019/10/19,2019/11/18,1525
25,2019/10/17,2019/10/20,2019/11/19,2323
30,2019/10/18,2019/10/21,2019/11/20,2442
19,2019/10/19,2019/10/22,2019/11/21,2622
45,2019/10/20,2019/10/23,2019/11/22,1124
46,2019/10/21,2019/10/24,2019/11/23,1270
33,2019/10/22,2019/10/25,2019/11/24,2194
28,2019/10/23,2019/10/26,2019/11/25,2345
9,2019/10/24,2019/10/27,2019/11/26,2104
25,2019/10/25,2019/10/28,2019/11/27,2008
45,2019/10/26,2019/10/29,2019/11/28,2362
48,2019/10/27,2019/10/30,2019/11/29,1657
1,2019/10/28,2019/10/31,2019/11/30,1691
35,2019/10/29,2019/11/01,2019/12/01,1424
8,2019/10/30,2019/11/02,2019/12/02,1247
14,2019/10/31,2019/11/03,2019/12/03,1139
38,2019/11/01,2019/11/04,2019/12/04,1973
44,2019/11/02,2019/11/05,2019/12/05,1397
29,2019/11/03,2019/11/06,2019/12/06,1010
5,2019/11/04,2019/11/07,2019/12/07,1587
5,2019/11/05,2019/11/08,2019/12/08,2310
27,2019/11/06,2019/11/09,2019/12/09,1892
27,2019/11/07,2019/11/10,2019/12/10,2609
3,2019/11/08,2019/11/11,2019/12/11,2725
21,2019/11/09,2019/11/12,2019/12/12,2226
44,2019/11/10,2019/11/13,2019/12/13,2463
36,2019/11/11,2019/11/14,2019/12/14,2015
6,2019/11/12,2019/11/15,2019/12/15,2218
43,2019/11/13,2019/11/16,2019/12/16,1887
10,2019/11/14,2019/11/17,2019/12/17,2505
46,2019/11/15,2019/11/18,2019/12/18,2693
44,2019/11/16,2019/11/19,2019/12/19,1116
4,2019/11/17,2019/11/20,2019/12/20,2209
37,2019/11/18,2019/11/21,2019/12/21,2575
21,2019/11/19,2019/11/22,2019/12/22,1211
13,2019/11/20,2019/11/23,2019/12/23,1581
41,2019/11/21,2019/11/24,2019/12/24,2169
20,2019/11/22,2019/11/25,2019/12/25,1722
28,2019/11/23,2019/11/26,2019/12/26,1559
27,2019/11/24,2019/11/27,2019/12/27,1251
45,2019/11/25,2019/11/28,2019/12/28,1614
20,2019/11/26,2019/11/29,2019/12/29,1856
33,2019/11/27,2019/11/30,2019/12/30,1414
50,2019/11/28,2019/12/01,2019/12/31,1736
44,2019/11/29,2019/12/02,2020/01/01,2314
12,2019/11/30,2019/12/03,2020/01/02,2578
15,2019/12/01,2019/12/04,2020/01/03,2213
18,2019/12/02,2019/12/05,2020/01/04,1786
15,2019/12/03,2019/12/06,2020/01/05,2610
9,2019/12/04,2019/12/07,2020/01/06,2177
32,2019/12/05,2019/12/08,2020/01/07,1886
26,2019/12/06,2019/12/09,2020/01/08,2399
34,2019/12/07,2019/12/10,2020/01/09,1991
33,2019/12/08,2019/12/11,2020/01/10,1959
35,2019/12/09,2019/12/12,2020/01/11,1652
